time,1,2,3,4,5,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12
100,a,c,b,d,a,0,0,0,0,0,0,0,0,0,0,0,0
99,a,c,b,d,a,0.0,0.9,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.0
98,a,c,d,b,a,0.0,1.71,0.0,0.0,0.0,1.71,0.0,1.71,0.0,1.71,0.0,0.0
97,a,c,d,b,a,0.0,6.039,0.0,4.5,0.0,1.539,0.0,1.539,4.5,1.539,4.5,0.0
96,a,c,d,b,a,0.0,9.9351,0.0,8.55,0.0,1.3851,0.0,1.3851,8.55,1.3851,8.55,0.0
95,a,c,d,b,a,0.0,13.44159,0.0,12.195,0.0,1.24659,0.0,1.24659,12.195,1.24659,12.195,0.0
94,a,c,d,b,a,0.0,16.597431,0.0,15.4755,0.0,1.121931,0.0,1.121931,15.4755,1.121931,15.4755,0.0
93,a,c,b,d,a,0.0,19.4376879,0.0,18.42795,0.0,1.0097379,0.0,1.0097379,18.42795,1.0097379,18.42795,0.0
92,a,c,b,d,a,0.0,18.393919110000002,0.0,16.585155,0.0,1.8087641100000003,0.0,1.8087641100000003,16.585155,1.8087641100000003,16.585155,0.0
91,a,c,b,d,a,0.0,17.454527199,0.0,14.9266395,0.0,2.5278876990000003,0.0,2.5278876990000003,14.9266395,2.5278876990000003,14.9266395,0.0
90,a,c,d,b,a,0.0,16.609074479100002,0.0,13.433975550000001,0.0,3.1750989291000002,0.0,3.1750989291000002,13.433975550000001,3.1750989291000002,13.433975550000001,0.0
89,a,c,d,b,a,0.0,19.448167031190003,0.0,16.590577995,0.0,2.8575890361900003,0.0,2.8575890361900003,16.590577995,2.8575890361900003,16.590577995,0.0
88,a,c,d,b,a,0.0,22.003350328071004,0.0,19.4315201955,0.0,2.5718301325710002,0.0,2.5718301325710002,19.4315201955,2.5718301325710002,19.4315201955,0.0
87,a,c,d,b,a,0.0,24.303015295263904,0.0,21.98836817595,0.0,2.3146471193139004,0.0,2.3146471193139004,21.98836817595,2.3146471193139004,21.98836817595,0.0
86,a,c,d,b,a,0.0,26.372713765737515,0.0,24.289531358355003,0.0,2.0831824073825103,0.0,2.0831824073825103,24.289531358355003,2.0831824073825103,24.289531358355003,0.0
85,a,c,b,d,a,0.0,28.235442389163765,0.0,26.360578222519504,0.0,1.8748641666442594,0.0,1.8748641666442594,26.360578222519504,1.8748641666442594,26.360578222519504,0.0
84,a,c,b,d,a,0.0,26.31189815024739,0.0,23.724520400267554,0.0,2.5873777499798334,0.0,2.5873777499798334,23.724520400267554,2.5873777499798334,23.724520400267554,0.0
83,a,c,b,d,a,0.0,24.580708335222653,0.0,21.3520683602408,0.0,3.22863997498185,0.0,3.22863997498185,21.3520683602408,3.22863997498185,21.3520683602408,0.0
82,a,c,d,b,a,0.0,23.022637501700387,0.0,19.21686152421672,0.0,3.8057759774836653,0.0,3.8057759774836653,19.21686152421672,3.8057759774836653,19.21686152421672,0.0
81,a,c,d,b,a,0.0,25.22037375153035,0.0,21.79517537179505,0.0,3.4251983797352987,0.0,3.4251983797352987,21.79517537179505,3.4251983797352987,21.79517537179505,0.0
80,a,c,b,d,a,0.0,27.198336376377316,0.0,24.115657834615547,0.0,3.082678541761769,0.0,3.082678541761769,24.115657834615547,3.082678541761769,24.115657834615547,0.0
79,a,c,b,d,a,0.0,25.378502738739584,0.0,21.704092051153992,0.0,3.6744106875855924,0.0,3.6744106875855924,21.704092051153992,3.6744106875855924,21.704092051153992,0.0
78,a,c,d,b,a,0.0,23.740652464865626,0.0,19.533682846038595,0.0,4.206969618827033,0.0,4.206969618827033,19.533682846038595,4.206969618827033,19.533682846038595,0.0
77,a,c,b,d,a,0.0,25.866587218379063,0.0,22.080314561434736,0.0,3.78627265694433,0.0,3.78627265694433,22.080314561434736,3.78627265694433,22.080314561434736,0.0
76,a,c,d,b,a,0.0,24.17992849654116,0.0,19.872283105291263,0.0,4.307645391249897,0.0,4.307645391249897,19.872283105291263,4.307645391249897,19.872283105291263,0.0
75,a,c,b,d,a,0.0,26.261935646887043,0.0,22.385054794762137,0.0,3.876880852124908,0.0,3.876880852124908,22.385054794762137,3.876880852124908,22.385054794762137,0.0
74,a,c,b,d,a,0.0,24.53574208219834,0.0,20.146549315285924,0.0,4.389192766912417,0.0,4.389192766912417,20.146549315285924,4.389192766912417,20.146549315285924,0.0
73,a,c,d,b,a,0.0,22.982167873978508,0.0,18.13189438375733,0.0,4.850273490221175,0.0,4.850273490221175,18.13189438375733,4.850273490221175,18.13189438375733,0.0
72,a,c,d,b,a,0.0,25.183951086580656,0.0,20.818704945381597,0.0,4.365246141199058,0.0,4.365246141199058,20.818704945381597,4.365246141199058,20.818704945381597,0.0
71,a,c,d,b,a,0.0,27.16555597792259,0.0,23.23683445084344,0.0,3.9287215270791522,0.0,3.9287215270791522,23.23683445084344,3.9287215270791522,23.23683445084344,0.0
70,a,c,d,b,a,0.0,28.949000380130336,0.0,25.413151005759097,0.0,3.535849374371237,0.0,3.535849374371237,25.413151005759097,3.535849374371237,25.413151005759097,0.0
69,a,c,b,d,a,0.0,30.5541003421173,0.0,27.37183590518319,0.0,3.1822644369341133,0.0,3.1822644369341133,27.37183590518319,3.1822644369341133,27.37183590518319,0.0
68,a,c,d,b,a,0.0,28.39869030790557,0.0,24.634652314664873,0.0,3.7640379932407027,0.0,3.7640379932407027,24.634652314664873,3.7640379932407027,24.634652314664873,0.0
67,a,c,b,d,a,0.0,30.058821277115012,0.0,26.671187083198387,0.0,3.3876341939166323,0.0,3.3876341939166323,26.671187083198387,3.3876341939166323,26.671187083198387,0.0
66,a,c,b,d,a,0.0,27.952939149403512,0.0,24.00406837487855,0.0,3.9488707745249694,0.0,3.9488707745249694,24.00406837487855,3.9488707745249694,24.00406837487855,0.0
65,a,c,d,b,a,0.0,26.057645234463163,0.0,21.603661537390696,0.0,4.453983697072473,0.0,4.453983697072473,21.603661537390696,4.453983697072473,21.603661537390696,0.0
64,a,c,b,d,a,0.0,27.951880711016848,0.0,23.943295383651627,0.0,4.008585327365226,0.0,4.008585327365226,23.943295383651627,4.008585327365226,23.943295383651627,0.0
63,a,c,b,d,a,0.0,26.056692639915163,0.0,21.548965845286464,0.0,4.507726794628703,0.0,4.507726794628703,21.548965845286464,4.507726794628703,21.548965845286464,0.0
62,a,c,d,b,a,0.0,24.351023375923646,0.0,19.394069260757817,0.0,4.956954115165833,0.0,4.956954115165833,19.394069260757817,4.956954115165833,19.394069260757817,0.0
61,a,c,d,b,a,0.0,26.41592103833128,0.0,21.954662334682038,0.0,4.46125870364925,0.0,4.46125870364925,21.954662334682038,4.46125870364925,21.954662334682038,0.0
60,a,c,b,d,a,0.0,28.274328934498154,0.0,24.259196101213835,0.0,4.0151328332843255,0.0,4.0151328332843255,24.259196101213835,4.0151328332843255,24.259196101213835,0.0
59,a,c,b,d,a,0.0,26.34689604104834,0.0,21.83327649109245,0.0,4.513619549955893,0.0,4.513619549955893,21.83327649109245,4.513619549955893,21.83327649109245,0.0
58,a,c,b,d,a,0.0,24.612206436943506,0.0,19.649948841983207,0.0,4.962257594960303,0.0,4.962257594960303,19.649948841983207,4.962257594960303,19.649948841983207,0.0
57,a,c,b,d,a,0.0,23.050985793249154,0.0,17.684953957784888,0.0,5.366031835464273,0.0,5.366031835464273,17.684953957784888,5.366031835464273,17.684953957784888,0.0
56,a,c,b,d,a,0.0,21.64588721392424,0.0,15.9164585620064,0.0,5.729428651917846,0.0,5.729428651917846,15.9164585620064,5.729428651917846,15.9164585620064,0.0
55,a,c,d,b,a,0.0,20.381298492531815,0.0,14.32481270580576,0.0,6.0564857867260615,0.0,6.0564857867260615,14.32481270580576,6.0564857867260615,14.32481270580576,0.0
54,a,c,d,b,a,0.0,22.843168643278634,0.0,17.392331435225188,0.0,5.450837208053455,0.0,5.450837208053455,17.392331435225188,5.450837208053455,17.392331435225188,0.0
53,a,c,b,d,a,0.0,25.05885177895077,0.0,20.15309829170267,0.0,4.90575348724811,0.0,4.90575348724811,20.15309829170267,4.90575348724811,20.15309829170267,0.0
52,a,c,b,d,a,0.0,23.452966601055696,0.0,18.137788462532402,0.0,5.315178138523299,0.0,5.315178138523299,18.137788462532402,5.315178138523299,18.137788462532402,0.0
51,a,c,b,d,a,0.0,22.007669940950127,0.0,16.324009616279163,0.0,5.683660324670969,0.0,5.683660324670969,16.324009616279163,5.683660324670969,16.324009616279163,0.0
50,a,c,b,d,a,0.0,20.706902946855113,0.0,14.691608654651247,0.0,6.015294292203873,0.0,6.015294292203873,14.691608654651247,6.015294292203873,14.691608654651247,0.0
49,a,c,b,d,a,0.0,19.536212652169603,0.0,13.222447789186123,0.0,6.3137648629834855,0.0,6.3137648629834855,13.222447789186123,6.3137648629834855,13.222447789186123,0.0
48,a,c,d,b,a,0.0,18.48259138695264,0.0,11.90020301026751,0.0,6.582388376685137,0.0,6.582388376685137,11.90020301026751,6.582388376685137,11.90020301026751,0.0
47,a,c,b,d,a,0.0,21.13433224825738,0.0,15.21018270924076,0.0,5.924149539016623,0.0,5.924149539016623,15.21018270924076,5.924149539016623,15.21018270924076,0.0
46,a,c,d,b,a,0.0,19.92089902343164,0.0,13.689164438316684,0.0,6.231734585114961,0.0,6.231734585114961,13.689164438316684,6.231734585114961,13.689164438316684,0.0
45,a,c,d,b,a,0.0,22.428809121088477,0.0,16.820247994485015,0.0,5.608561126603465,0.0,5.608561126603465,16.820247994485015,5.608561126603465,16.820247994485015,0.0
44,a,c,b,d,a,0.0,24.68592820897963,0.0,19.638223195036513,0.0,5.047705013943119,0.0,5.047705013943119,19.638223195036513,5.047705013943119,19.638223195036513,0.0
43,a,c,d,b,a,0.0,23.117335388081667,0.0,17.67440087553286,0.0,5.442934512548807,0.0,5.442934512548807,17.67440087553286,5.442934512548807,17.67440087553286,0.0
42,a,c,d,b,a,0.0,25.3056018492735,0.0,20.406960787979575,0.0,4.898641061293927,0.0,4.898641061293927,20.406960787979575,4.898641061293927,20.406960787979575,0.0
41,a,c,b,d,a,0.0,27.27504166434615,0.0,22.866264709181618,0.0,4.408776955164535,0.0,4.408776955164535,22.866264709181618,4.408776955164535,22.866264709181618,0.0
40,a,c,d,b,a,0.0,25.447537497911537,0.0,20.579638238263456,0.0,4.867899259648081,0.0,4.867899259648081,20.579638238263456,4.867899259648081,20.579638238263456,0.0
39,a,c,d,b,a,0.0,27.402783748120385,0.0,23.02167441443711,0.0,4.381109333683273,0.0,4.381109333683273,23.02167441443711,4.381109333683273,23.02167441443711,0.0
38,a,c,b,d,a,0.0,29.162505373308345,0.0,25.2195069729934,0.0,3.9429984003149463,0.0,3.9429984003149463,25.2195069729934,3.9429984003149463,25.2195069729934,0.0
37,a,c,b,d,a,0.0,27.146254835977512,0.0,22.697556275694062,0.0,4.448698560283452,0.0,4.448698560283452,22.697556275694062,4.448698560283452,22.697556275694062,0.0
36,a,c,d,b,a,0.0,25.33162935237976,0.0,20.427800648124656,0.0,4.9038287042551065,0.0,4.9038287042551065,20.427800648124656,4.9038287042551065,20.427800648124656,0.0
35,a,c,b,d,a,0.0,27.298466417141785,0.0,22.88502058331219,0.0,4.413445833829596,0.0,4.413445833829596,22.88502058331219,4.413445833829596,22.88502058331219,0.0
34,a,c,d,b,a,0.0,25.46861977542761,0.0,20.596518524980972,0.0,4.8721012504466366,0.0,4.8721012504466366,20.596518524980972,4.8721012504466366,20.596518524980972,0.0
33,a,c,b,d,a,0.0,27.421757797884847,0.0,23.036866672482876,0.0,4.384891125401973,0.0,4.384891125401973,23.036866672482876,4.384891125401973,23.036866672482876,0.0
32,a,c,b,d,a,0.0,25.579582018096364,0.0,20.73318000523459,0.0,4.846402012861776,0.0,4.846402012861776,20.73318000523459,4.846402012861776,20.73318000523459,0.0
31,a,c,b,d,a,0.0,23.92162381628673,0.0,18.659862004711133,0.0,5.261761811575599,0.0,5.261761811575599,18.659862004711133,5.261761811575599,18.659862004711133,0.0
30,a,c,d,b,a,0.0,22.429461434658055,0.0,16.79387580424002,0.0,5.6355856304180385,0.0,5.6355856304180385,16.79387580424002,5.6355856304180385,16.79387580424002,0.0
29,a,c,b,d,a,0.0,24.68651529119225,0.0,19.614488223816018,0.0,5.072027067376235,0.0,5.072027067376235,19.614488223816018,5.072027067376235,19.614488223816018,0.0
28,a,c,b,d,a,0.0,23.117863762073025,0.0,17.653039401434416,0.0,5.4648243606386115,0.0,5.4648243606386115,17.653039401434416,5.4648243606386115,17.653039401434416,0.0
27,a,c,b,d,a,0.0,21.706077385865722,0.0,15.887735461290974,0.0,5.81834192457475,0.0,5.81834192457475,15.887735461290974,5.81834192457475,15.887735461290974,0.0
26,a,c,b,d,a,0.0,20.43546964727915,0.0,14.298961915161877,0.0,6.136507732117275,0.0,6.136507732117275,14.298961915161877,6.136507732117275,14.298961915161877,0.0
25,a,c,b,d,a,0.0,19.291922682551235,0.0,12.86906572364569,0.0,6.422856958905548,0.0,6.422856958905548,12.86906572364569,6.422856958905548,12.86906572364569,0.0
24,a,c,d,b,a,0.0,18.26273041429611,0.0,11.582159151281122,0.0,6.680571263014993,0.0,6.680571263014993,11.582159151281122,6.680571263014993,11.582159151281122,0.0
23,a,c,d,b,a,0.0,20.9364573728665,0.0,14.92394323615301,0.0,6.012514136713494,0.0,6.012514136713494,14.92394323615301,6.012514136713494,14.92394323615301,0.0
22,a,c,d,b,a,0.0,23.34281163557985,0.0,17.931548912537707,0.0,5.411262723042145,0.0,5.411262723042145,17.931548912537707,5.411262723042145,17.931548912537707,0.0
21,a,c,d,b,a,0.0,25.508530472021864,0.0,20.638394021283936,0.0,4.870136450737931,0.0,4.870136450737931,20.638394021283936,4.870136450737931,20.638394021283936,0.0
20,a,c,b,d,a,0.0,27.45767742481968,0.0,23.074554619155542,0.0,4.383122805664138,0.0,4.383122805664138,23.074554619155542,4.383122805664138,23.074554619155542,0.0
19,a,c,b,d,a,0.0,25.61190968233771,0.0,20.76709915723999,0.0,4.844810525097724,0.0,4.844810525097724,20.76709915723999,4.844810525097724,20.76709915723999,0.0
18,a,c,d,b,a,0.0,23.95071871410394,0.0,18.69038924151599,0.0,5.260329472587952,0.0,5.260329472587952,18.69038924151599,5.260329472587952,18.69038924151599,0.0
17,a,c,d,b,a,0.0,26.055646842693545,0.0,21.32135031736439,0.0,4.734296525329158,0.0,4.734296525329158,21.32135031736439,4.734296525329158,21.32135031736439,0.0
16,a,c,d,b,a,0.0,27.95008215842419,0.0,23.689215285627952,0.0,4.2608668727962415,0.0,4.2608668727962415,23.689215285627952,4.2608668727962415,23.689215285627952,0.0
15,a,c,d,b,a,0.0,29.655073942581776,0.0,25.82029375706516,0.0,3.8347801855166175,0.0,3.8347801855166175,25.82029375706516,3.8347801855166175,25.82029375706516,0.0
14,a,c,d,b,a,0.0,31.1895665483236,0.0,27.738264381358643,0.0,3.4513021669649557,0.0,3.4513021669649557,27.738264381358643,3.4513021669649557,27.738264381358643,0.0
13,a,c,b,d,a,0.0,32.57060989349124,0.0,29.464437943222784,0.0,3.10617195026846,0.0,3.10617195026846,29.464437943222784,3.10617195026846,29.464437943222784,0.0
12,a,c,b,d,a,0.0,30.213548904142115,0.0,26.517994148900506,0.0,3.695554755241614,0.0,3.695554755241614,26.517994148900506,3.695554755241614,26.517994148900506,0.0
11,a,c,d,b,a,0.0,28.092194013727905,0.0,23.866194734010456,0.0,4.2259992797174535,0.0,4.2259992797174535,23.866194734010456,4.2259992797174535,23.866194734010456,0.0
10,a,c,b,d,a,0.0,29.782974612355115,0.0,25.979575260609412,0.0,3.8033993517457083,0.0,3.8033993517457083,25.979575260609412,3.8033993517457083,25.979575260609412,0.0
9,a,c,d,b,a,0.0,27.704677151119604,0.0,23.38161773454847,0.0,4.323059416571138,0.0,4.323059416571138,23.38161773454847,4.323059416571138,23.38161773454847,0.0
8,a,c,d,b,a,0.0,29.434209436007645,0.0,25.543455961093624,0.0,3.8907534749140247,0.0,3.8907534749140247,25.543455961093624,3.8907534749140247,25.543455961093624,0.0
7,a,c,b,d,a,0.0,30.990788492406885,0.0,27.489110364984263,0.0,3.5016781274226223,0.0,3.5016781274226223,27.489110364984263,3.5016781274226223,27.489110364984263,0.0
6,a,c,b,d,a,0.0,28.791709643166197,0.0,24.740199328485836,0.0,4.0515103146803595,0.0,4.0515103146803595,24.740199328485836,4.0515103146803595,24.740199328485836,0.0
5,a,c,d,b,a,0.0,26.812538678849577,0.0,22.266179395637252,0.0,4.546359283212324,0.0,4.546359283212324,22.266179395637252,4.546359283212324,22.266179395637252,0.0
4,a,c,b,d,a,0.0,28.63128481096462,0.0,24.53956145607353,0.0,4.091723354891092,0.0,4.091723354891092,24.53956145607353,4.091723354891092,24.53956145607353,0.0
3,a,c,b,d,a,0.0,26.668156329868157,0.0,22.085605310466175,0.0,4.582551019401983,0.0,4.582551019401983,22.085605310466175,4.582551019401983,22.085605310466175,0.0
2,a,c,d,b,a,0.0,24.90134069688134,0.0,19.877044779419556,0.0,5.024295917461784,0.0,5.024295917461784,19.877044779419556,5.024295917461784,19.877044779419556,0.0
1,a,c,b,d,a,0.0,26.91120662719321,0.0,22.389340301477603,0.0,4.521866325715606,0.0,4.521866325715606,22.389340301477603,4.521866325715606,22.389340301477603,0.0
